/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_matrix_aggregation/V5_P2_G2_DIRECT_GRAPH_MATRIX_AGGREGATION_LOCK.json	645	2026-07-27T05:49:59.5391681120
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_matrix_aggregation/V5_P2_G2_PER_SEED_RESULTS.csv	4765	2026-07-27T05:49:59.5391681120
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_matrix_aggregation/V5_P2_G2_THREE_SEED_SUMMARY.csv	1221	2026-07-27T05:49:59.5391681120
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_107/progress.json	1108	2026-07-27T03:21:13.0442062850
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_107/training_history.csv	4787	2026-07-27T03:21:13.0442062850
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_107/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_COMPLETE	42	2026-07-27T03:21:16.5181445910
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_107/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN.json	9128	2026-07-27T03:21:16.5181445910
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_107/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_TRAINING_STARTED	25	2026-07-27T03:12:12.4434754460
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_107/validation_graph_threshold_sweep.csv	142874	2026-07-27T03:21:15.7131588050
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_107/validation_predictions.npz	46353	2026-07-27T03:21:15.7141587870
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_117/progress.json	1110	2026-07-27T04:24:40.8498540530
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_117/training_history.csv	5593	2026-07-27T04:24:40.8498540530
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_117/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_COMPLETE	42	2026-07-27T04:24:45.4138506840
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_117/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN.json	9132	2026-07-27T04:24:45.4138506840
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_117/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_TRAINING_STARTED	25	2026-07-27T04:12:47.3706872940
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_117/validation_graph_threshold_sweep.csv	140999	2026-07-27T04:24:44.5848512160
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_117/validation_predictions.npz	47242	2026-07-27T04:24:44.5878512140
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_127/progress.json	1110	2026-07-27T05:23:28.2115617180
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_127/training_history.csv	6959	2026-07-27T05:23:28.2115617180
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_127/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_COMPLETE	42	2026-07-27T05:23:31.4016798110
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_127/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN.json	9130	2026-07-27T05:23:31.4016798110
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_127/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_TRAINING_STARTED	25	2026-07-27T05:10:30.9492947390
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_127/validation_graph_threshold_sweep.csv	151345	2026-07-27T05:23:30.6076504220
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/conv1d/seed_127/validation_predictions.npz	46668	2026-07-27T05:23:30.6096504960
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_107/progress.json	1108	2026-07-27T04:12:39.2883907340
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_107/training_history.csv	7129	2026-07-27T04:12:39.2873906970
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_107/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_COMPLETE	42	2026-07-27T04:12:43.4955451880
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_107/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN.json	9361	2026-07-27T04:12:43.4955451880
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_107/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_TRAINING_STARTED	26	2026-07-27T03:56:15.8607115730
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_107/validation_graph_threshold_sweep.csv	144628	2026-07-27T04:12:42.3935047470
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_107/validation_predictions.npz	47761	2026-07-27T04:12:42.3945047840
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_117/progress.json	1113	2026-07-27T05:10:24.0689812160
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_117/training_history.csv	6935	2026-07-27T05:10:24.0689812160
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_117/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_COMPLETE	42	2026-07-27T05:10:27.7521491760
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_117/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN.json	9353	2026-07-27T05:10:27.7521491760
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_117/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_TRAINING_STARTED	26	2026-07-27T04:55:38.3258565660
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_117/validation_graph_threshold_sweep.csv	136608	2026-07-27T05:10:26.6841005000
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_117/validation_predictions.npz	47493	2026-07-27T05:10:26.6861005910
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_127/progress.json	1109	2026-07-27T05:49:55.0430324760
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_127/training_history.csv	4609	2026-07-27T05:49:55.0430324760
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_127/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_COMPLETE	42	2026-07-27T05:49:58.9151492810
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_127/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN.json	9359	2026-07-27T05:49:58.9151492810
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_127/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_TRAINING_STARTED	26	2026-07-27T05:40:51.0695951840
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_127/validation_graph_threshold_sweep.csv	133681	2026-07-27T05:49:57.8351166950
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gatconv/seed_127/validation_predictions.npz	47100	2026-07-27T05:49:57.8361167250
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_107/progress.json	1109	2026-07-27T03:37:37.8162815260
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_107/training_history.csv	7882	2026-07-27T03:37:37.8152815100
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_107/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_COMPLETE	42	2026-07-27T03:37:43.4533715230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_107/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN.json	9300	2026-07-27T03:37:43.4533715230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_107/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_TRAINING_STARTED	26	2026-07-27T03:21:19.7440881230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_107/validation_graph_threshold_sweep.csv	134655	2026-07-27T03:37:42.3233534530
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_107/validation_predictions.npz	47502	2026-07-27T03:37:42.3263535010
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_117/progress.json	1113	2026-07-27T04:47:09.6332207880
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_117/training_history.csv	10857	2026-07-27T04:47:09.6322207640
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_117/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_COMPLETE	42	2026-07-27T04:47:13.2593083230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_117/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN.json	9292	2026-07-27T04:47:13.2593083230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_117/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_TRAINING_STARTED	26	2026-07-27T04:24:49.4678486020
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_117/validation_graph_threshold_sweep.csv	144504	2026-07-27T04:47:12.3342859880
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_117/validation_predictions.npz	47562	2026-07-27T04:47:12.3352860120
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_127/progress.json	1108	2026-07-27T05:30:25.3756945800
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_127/training_history.csv	3648	2026-07-27T05:30:25.3746945440
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_127/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_COMPLETE	42	2026-07-27T05:30:28.7748159270
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_127/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN.json	9295	2026-07-27T05:30:28.7748159270
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_127/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_TRAINING_STARTED	26	2026-07-27T05:23:34.5477962300
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_127/validation_graph_threshold_sweep.csv	129368	2026-07-27T05:30:27.8537830490
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/gcnconv/seed_127/validation_predictions.npz	47528	2026-07-27T05:30:27.8547830850
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_107/progress.json	1112	2026-07-27T03:56:04.8619649060
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_107/training_history.csv	5004	2026-07-27T03:56:04.8609648380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_107/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_COMPLETE	42	2026-07-27T03:56:10.7553660570
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_107/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN.json	9316	2026-07-27T03:56:10.7553660570
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_107/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_TRAINING_STARTED	28	2026-07-27T03:37:48.7294560770
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_107/validation_graph_threshold_sweep.csv	129353	2026-07-27T03:56:09.7612985670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_107/validation_predictions.npz	46945	2026-07-27T03:56:09.7642987700
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_117/progress.json	1109	2026-07-27T04:55:31.3136788580
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_117/training_history.csv	4249	2026-07-27T04:55:31.3136788580
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_117/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_COMPLETE	42	2026-07-27T04:55:34.9297704910
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_117/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN.json	9368	2026-07-27T04:55:34.9297704910
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_117/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_TRAINING_STARTED	28	2026-07-27T04:47:16.6583904230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_117/validation_graph_threshold_sweep.csv	135941	2026-07-27T04:55:34.0487481640
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_117/validation_predictions.npz	47084	2026-07-27T04:55:34.0507482150
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_127/progress.json	1113	2026-07-27T05:40:44.4344239420
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_127/training_history.csv	5423	2026-07-27T05:40:44.4344239420
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_127/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_COMPLETE	42	2026-07-27T05:40:47.7645098140
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_127/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN.json	9343	2026-07-27T05:40:47.7645098140
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_127/V5_P2_G2_DIRECT_GRAPH_SINGLE_RUN_TRAINING_STARTED	28	2026-07-27T05:30:31.9609296490
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_127/validation_graph_threshold_sweep.csv	121227	2026-07-27T05:40:46.8514862560
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training/graphconv/seed_127/validation_predictions.npz	37584	2026-07-27T05:40:46.8534863070
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training_matrix.pid	6	2026-07-27T03:12:07.8443001560
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_clean_training_implementation_preflight/V5_P2_G3_CLEAN_TRAINING_IMPLEMENTATION_PREFLIGHT_COMPLETE	58	2026-07-27T08:09:54.8592554680
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_clean_training_implementation_preflight/V5_P2_G3_CLEAN_TRAINING_IMPLEMENTATION_PREFLIGHT.json	4229	2026-07-27T08:09:54.8592554680
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_clean_training_implementation_preflight/V5_P2_G3_CLEAN_TRAINING_IMPLEMENTATION_PREFLIGHT_LOCK.json	704	2026-07-27T08:09:54.8592554680
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_matrix_aggregation/V5_P2_G3_PER_SEED_RESULTS.csv	13538	2026-07-27T12:18:55.4032551120
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_matrix_aggregation/V5_P2_G3_ROLE_AWARE_MULTILABEL_MATRIX_AGGREGATION_COMPLETE	59	2026-07-27T12:18:55.4042551600
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_matrix_aggregation/V5_P2_G3_ROLE_AWARE_MULTILABEL_MATRIX_AGGREGATION.json	68991	2026-07-27T12:18:55.4042551600
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_matrix_aggregation/V5_P2_G3_ROLE_AWARE_MULTILABEL_MATRIX_AGGREGATION_LOCK.json	775	2026-07-27T12:18:55.4042551600
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_matrix_aggregation/V5_P2_G3_THREE_SEED_SUMMARY.csv	2634	2026-07-27T12:18:55.4032551120
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_107/V5_P2_G3_CONV1D_SEED_107_HISTORY.csv	18020	2026-07-27T08:31:53.1137780860
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_107/V5_P2_G3_CONV1D_SEED_107_PROGRESS.json	376	2026-07-27T08:31:53.1137780860
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_107/V5_P2_G3_CONV1D_SEED_107_THRESHOLD_SWEEP.csv	360631	2026-07-27T08:31:58.5068140590
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_107/V5_P2_G3_CONV1D_SEED_107_VALIDATION_PREDICTIONS.npz	3129874	2026-07-27T08:31:59.0278175390
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_107/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_COMPLETE	51	2026-07-27T08:31:59.8398229650
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_107/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN.json	18392	2026-07-27T08:31:59.8378229510
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_107/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_LOCK.json	766	2026-07-27T08:31:59.8398229650
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_107/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_TRAINING_STARTED	59	2026-07-27T08:11:31.0341141310
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_117/V5_P2_G3_CONV1D_SEED_117_HISTORY.csv	23234	2026-07-27T10:00:20.4824972070
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_117/V5_P2_G3_CONV1D_SEED_117_PROGRESS.json	373	2026-07-27T10:00:20.4824972070
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_117/V5_P2_G3_CONV1D_SEED_117_THRESHOLD_SWEEP.csv	360576	2026-07-27T10:00:26.0238250450
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_117/V5_P2_G3_CONV1D_SEED_117_VALIDATION_PREDICTIONS.npz	3134612	2026-07-27T10:00:26.5588566280
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_117/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_COMPLETE	51	2026-07-27T10:00:27.3739047250
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_117/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN.json	18457	2026-07-27T10:00:27.3719046070
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_117/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_LOCK.json	766	2026-07-27T10:00:27.3739047250
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_117/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_TRAINING_STARTED	59	2026-07-27T09:33:41.0428127990
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_127/V5_P2_G3_CONV1D_SEED_127_HISTORY.csv	28992	2026-07-27T11:26:07.2222316690
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_127/V5_P2_G3_CONV1D_SEED_127_PROGRESS.json	378	2026-07-27T11:26:07.2232316970
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_127/V5_P2_G3_CONV1D_SEED_127_THRESHOLD_SWEEP.csv	361181	2026-07-27T11:26:12.8753918400
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_127/V5_P2_G3_CONV1D_SEED_127_VALIDATION_PREDICTIONS.npz	3153686	2026-07-27T11:26:13.3924064880
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_127/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_COMPLETE	51	2026-07-27T11:26:14.2054295230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_127/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN.json	18351	2026-07-27T11:26:14.2024294380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_127/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_LOCK.json	766	2026-07-27T11:26:14.2054295230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/conv1d/seed_127/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_TRAINING_STARTED	59	2026-07-27T10:52:26.8770303380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_107/V5_P2_G3_GCNCONV_SEED_107_HISTORY.csv	27886	2026-07-27T09:04:53.5922381770
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_107/V5_P2_G3_GCNCONV_SEED_107_PROGRESS.json	377	2026-07-27T09:04:53.5932382070
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_107/V5_P2_G3_GCNCONV_SEED_107_THRESHOLD_SWEEP.csv	364200	2026-07-27T09:04:58.9334029600
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_107/V5_P2_G3_GCNCONV_SEED_107_VALIDATION_PREDICTIONS.npz	3169382	2026-07-27T09:04:59.4754196600
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_107/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_COMPLETE	51	2026-07-27T09:05:00.4124485220
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_107/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN.json	18761	2026-07-27T09:05:00.4094484290
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_107/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_LOCK.json	767	2026-07-27T09:05:00.4124485220
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_107/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_TRAINING_STARTED	59	2026-07-27T08:32:02.6038414500
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_117/V5_P2_G3_GCNCONV_SEED_117_HISTORY.csv	25877	2026-07-27T10:31:13.0992305360
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_117/V5_P2_G3_GCNCONV_SEED_117_PROGRESS.json	377	2026-07-27T10:31:13.0992305360
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_117/V5_P2_G3_GCNCONV_SEED_117_THRESHOLD_SWEEP.csv	363732	2026-07-27T10:31:18.8911341450
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_117/V5_P2_G3_GCNCONV_SEED_117_VALIDATION_PREDICTIONS.npz	3098068	2026-07-27T10:31:19.4461250690
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_117/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_COMPLETE	51	2026-07-27T10:31:20.4641084800
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_117/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN.json	18501	2026-07-27T10:31:20.4611085290
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_117/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_LOCK.json	767	2026-07-27T10:31:20.4641084800
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_117/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_TRAINING_STARTED	59	2026-07-27T10:00:30.1670693530
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_127/V5_P2_G3_GCNCONV_SEED_127_HISTORY.csv	23857	2026-07-27T11:54:19.8779234450
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_127/V5_P2_G3_GCNCONV_SEED_127_PROGRESS.json	378	2026-07-27T11:54:19.8779234450
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_127/V5_P2_G3_GCNCONV_SEED_127_THRESHOLD_SWEEP.csv	364368	2026-07-27T11:54:25.1531202770
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_127/V5_P2_G3_GCNCONV_SEED_127_VALIDATION_PREDICTIONS.npz	2845911	2026-07-27T11:54:25.6471386990
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_127/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_COMPLETE	51	2026-07-27T11:54:26.5921739340
